course,student,rating
COMP6448,kelvin,0.00
COMP4951,tim,3.00
SENG2021,tim,4.00
COMP6324,student4,1.00
COMP4931,linda,4.00
COMP9201,student1,0.00
COMP3511,tim,3.00
COMP9318,linda,5.00
COMP9517,student4,2.00
COMP9814,student2,1.00
COMP3891,student1,3.00
COMP9814,linda,1.00
COMP3222,student1,3.00
COMP6752,student1,5.00
COMP9315,linda,2.00
COMP9020,student2,0.00
COMP2111,yan,4.00
GSOE9220,student3,2.00
COMP3161,student1,2.00
COMP4418,student1,5.00
COMP9332,anon,3.00
COMP4906,kelvin,1.00
COMP9323,kelvin,2.00
COMP4931,yan,4.00
COMP9414,student1,2.00
COMP9945,anon,1.00
COMP9242,student3,3.00
COMP2521,student3,2.00
COMP4161,yan,1.00
COMP9024,student1,2.00
COMP9511,student2,3.00
COMP9415,student2,3.00
SENG4920,anon,0.00
COMP6448,linda,4.00
COMP4952,student1,2.00
COMP6845,student4,4.00
COMP3161,student2,0.00
COMP1511,linda,1.00
COMP2111,anon,3.00
COMP6324,anon,0.00
COMP3821,student1,1.00
COMP2041,kelvin,5.00
COMP3411,student2,1.00
COMP4141,anon,5.00
COMP4953,student2,3.00
COMP9418,kelvin,5.00
COMP9101,anon,3.00
COMP3601,anon,4.00
COMP3231,student4,2.00
COMP3331,linda,5.00
COMP6447,yan,4.00
SENG4906,student1,3.00
COMP4953,linda,0.00
COMP9417,student1,4.00
SENG4907,student2,5.00
COMP9301,student4,0.00
SENG4904,student2,4.00
COMP6448,kelvin,5.00
COMP8042,student4,5.00
COMP6752,student2,2.00
COMP9164,student3,2.00
COMP8031,student2,3.00
GSOE9220,student2,0.00
COMP8031,student1,1.00
COMP2041,student4,1.00
COMP4511,student2,2.00
COMP9243,student1,1.00
COMP6733,kelvin,3.00
COMP1531,linda,0.00
COMP1911,yan,5.00
COMP6771,student2,5.00
COMP1531,yan,2.00
COMP4941,student1,0.00
COMP9447,student2,1.00
COMP9322,linda,5.00
COMP3821,kelvin,0.00
COMP6447,student2,5.00
COMP6324,linda,0.00
SENG4904,tim,4.00
COMP3211,student4,1.00
SENG4905,tim,1.00
SENG3011,student3,0.00
COMP6843,anon,4.00
SENG4907,tim,1.00
SENG3011,kelvin,4.00
COMP6449,student3,5.00
COMP9337,tim,2.00
COMP4337,student1,5.00
COMP3231,linda,0.00
COMP2041,student3,2.00
COMP3311,tim,4.00
COMP1927,yan,0.00
COMP1927,linda,1.00
COMP2111,student2,4.00
COMP3421,linda,0.00
COMP1911,yan,4.00
COMP9844,tim,3.00
COMP9101,linda,4.00
COMP9044,student4,4.00
COMP3222,student4,4.00
COMP9283,student1,2.00
SENG4904,student1,4.00
COMP9447,student2,3.00
COMP9283,student2,1.00
COMP9323,yan,3.00
COMP3151,student1,2.00
COMP9596,student3,2.00
COMP4128,kelvin,4.00
COMP4511,linda,5.00
COMP3891,anon,0.00
COMP2911,student2,0.00
COMP2041,student3,1.00
COMP9319,student1,5.00
COMP9414,student1,3.00
COMP1000,linda,5.00
COMP6324,yan,3.00
COMP9322,student2,4.00
COMP1521,kelvin,5.00
BINF2010,student2,2.00
COMP3821,anon,3.00
COMP4951,student3,2.00
COMP9283,kelvin,0.00
COMP9101,linda,2.00
COMP9596,student4,4.00
COMP3131,yan,4.00
COMP9101,student3,5.00
COMP9900,tim,2.00
COMP9021,student1,4.00
COMP9322,kelvin,0.00
COMP9318,student4,4.00
COMP1911,anon,1.00
COMP9337,student3,5.00
SENG4907,student3,4.00
COMP9331,student1,0.00
COMP9814,tim,4.00
SENG4920,student1,4.00
COMP6771,kelvin,0.00
COMP3421,kelvin,4.00
BINF6111,student2,5.00
COMP6448,linda,4.00
COMP3331,student3,0.00
COMP6445,student4,3.00
COMP9596,anon,5.00
COMP1927,linda,5.00
COMP6447,student3,3.00
COMP9337,anon,4.00
COMP9319,kelvin,5.00
COMP4511,anon,5.00
COMP6752,linda,5.00
COMP9318,anon,0.00
BINF3020,yan,4.00
COMP9444,yan,1.00
COMP9844,kelvin,5.00
BINF3020,tim,1.00
COMP6752,student3,4.00
COMP4953,tim,1.00
COMP3231,student2,0.00
COMP9102,student3,3.00
COMP4906,student1,5.00
COMP9844,linda,1.00
COMP3821,anon,0.00
COMP4128,tim,0.00
COMP9211,student4,1.00
GSOE9220,yan,5.00
COMP9032,student2,3.00
COMP1521,kelvin,4.00
COMP4930,student4,2.00
COMP9153,student1,5.00
COMP6752,kelvin,0.00
COMP4953,student1,4.00
COMP9415,yan,3.00
COMP6443,student3,3.00
COMP9311,tim,0.00
COMP1521,anon,5.00
COMP1917,linda,1.00
COMP2911,anon,3.00
COMP3901,linda,3.00
COMP2911,yan,4.00
SENG1031,anon,4.00
COMP9415,kelvin,3.00
COMP3151,linda,2.00
COMP9243,kelvin,5.00
SENG2011,linda,1.00
COMP6443,kelvin,3.00
COMP3901,yan,2.00
COMP2111,student4,2.00
COMP6752,kelvin,2.00
COMP6324,student1,4.00
COMP6441,anon,5.00
COMP9444,anon,5.00
COMP4511,linda,0.00
COMP9511,student3,1.00
COMP9222,kelvin,1.00
COMP1400,student2,5.00
COMP4336,tim,1.00
COMP6449,yan,5.00
SENG4910,anon,5.00
BINF9010,kelvin,3.00
COMP4906,student3,3.00
COMP1917,student4,0.00
COMP3601,linda,1.00
GSOE9220,student2,2.00
COMP4930,student1,4.00
COMP4128,anon,0.00
COMP1531,student3,3.00
COMP2511,student1,0.00
COMP9511,yan,2.00
COMP9311,linda,1.00
COMP3421,student3,3.00
COMP6771,student4,3.00
COMP1511,linda,4.00
COMP3231,student1,1.00
COMP9511,student4,3.00
COMP6451,anon,0.00
BINF9010,student1,4.00
COMP6448,anon,1.00
BINF3010,student2,4.00
COMP6752,student3,4.00
COMP9415,student3,5.00
COMP9319,yan,1.00
SENG4907,tim,1.00
BINF2010,student4,4.00
COMP3222,tim,5.00
COMP8031,anon,2.00
COMP3821,tim,0.00
COMP9311,linda,5.00
COMP3431,student4,2.00
COMP9313,student4,4.00
COMP3151,anon,2.00
SENG4906,student3,4.00
BINF6112,tim,0.00
GSOE9210,student3,2.00
COMP9283,tim,3.00
COMP9323,student3,0.00
COMP9301,student3,0.00
COMP6452,student1,2.00
COMP9844,student3,2.00
SENG4910,student1,3.00
SENG2011,kelvin,2.00
COMP9414,student4,4.00
COMP9814,tim,2.00
GSOE9210,student1,2.00
COMP9945,linda,3.00
COMP9596,student4,5.00
COMP9331,yan,4.00
COMP9415,kelvin,2.00
COMP1000,student1,4.00
COMP9032,tim,3.00
GSOE9220,linda,4.00
COMP4930,tim,0.00
COMP3441,linda,0.00
COMP2911,student3,0.00
BINF6111,kelvin,0.00
COMP4121,student1,2.00
COMP6443,tim,3.00
COMP9414,linda,5.00
SENG4907,kelvin,4.00
COMP9900,yan,0.00
COMP3511,student4,4.00
BINF6112,student1,1.00
COMP3222,student1,3.00
COMP6741,student3,1.00
COMP9211,kelvin,3.00
COMP4930,anon,0.00
COMP9102,tim,0.00
COMP3900,student4,1.00
COMP6443,yan,4.00
COMP9814,tim,1.00
COMP4905,student3,4.00
COMP9032,student1,1.00
COMP9242,kelvin,5.00
COMP9444,linda,4.00
COMP6443,yan,4.00
GSOE9210,student4,1.00
